BHK,Size,Bathroom,City,Furnishing_Status,Tenant_Preferred,Area_Type,Actual_Rent,Predicted_Rent,Difference
2,900,2,Chennai,Semi-Furnished,Bachelors/Family,Super Area,15000,16996.24,-1996.24
2,850,2,Mumbai,Furnished,Bachelors/Family,Carpet Area,65000,67739.3,-2739.3
1,550,2,Mumbai,Unfurnished,Bachelors,Super Area,20000,34042.49,-14042.49
2,1300,2,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,14000,20847.46,-6847.46
3,1800,3,Delhi,Semi-Furnished,Bachelors,Carpet Area,30000,88306.22,-58306.22
3,1250,3,Mumbai,Semi-Furnished,Family,Carpet Area,180000,88554.45,91445.55
1,380,1,Mumbai,Semi-Furnished,Bachelors/Family,Carpet Area,25000,28504.77,-3504.77
2,600,1,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,7500,-18993.35,26493.35
2,700,2,Hyderabad,Furnished,Bachelors/Family,Super Area,13000,32749.63,-19749.63
2,1280,2,Bangalore,Furnished,Bachelors/Family,Carpet Area,50000,42935.26,7064.74
1,500,2,Mumbai,Semi-Furnished,Bachelors/Family,Super Area,6000,36037.07,-30037.07
4,1649,3,Mumbai,Semi-Furnished,Family,Carpet Area,270000,98982.72,171017.28
2,1500,2,Hyderabad,Unfurnished,Bachelors/Family,Super Area,15000,41965.53,-26965.53
3,1800,2,Hyderabad,Unfurnished,Bachelors/Family,Super Area,20000,49615.49,-29615.49
1,600,1,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,8000,-18224.18,26224.18
2,1066,2,Bangalore,Unfurnished,Bachelors/Family,Super Area,23000,7662.97,15337.03
2,600,1,Bangalore,Unfurnished,Bachelors,Carpet Area,11000,-6359.61,17359.61
2,950,2,Hyderabad,Unfurnished,Bachelors/Family,Super Area,11000,26530.45,-15530.45
4,2500,6,Mumbai,Semi-Furnished,Bachelors/Family,Carpet Area,280000,186673.28,93326.72
2,670,2,Mumbai,Semi-Furnished,Bachelors/Family,Super Area,23000,40038.74,-17038.74
2,833,2,Chennai,Unfurnished,Bachelors/Family,Super Area,8500,8498.41,1.59
1,450,1,Kolkata,Unfurnished,Bachelors,Carpet Area,9000,19697.17,-10697.17
4,1617,5,Mumbai,Semi-Furnished,Bachelors/Family,Carpet Area,130000,141696.8,-11696.8
3,1740,4,Mumbai,Furnished,Bachelors/Family,Super Area,100000,116307.7,-16307.7
3,919,2,Hyderabad,Semi-Furnished,Bachelors/Family,Carpet Area,25000,47540.38,-22540.38
2,900,2,Hyderabad,Unfurnished,Bachelors/Family,Carpet Area,6000,41158.78,-35158.78
3,1900,3,Hyderabad,Semi-Furnished,Bachelors/Family,Carpet Area,40000,95267.1,-55267.1
1,750,1,Chennai,Semi-Furnished,Bachelors/Family,Super Area,7000,-6640.32,13640.32
4,2300,4,Delhi,Semi-Furnished,Bachelors/Family,Super Area,200000,102513.8,97486.2
2,650,2,Mumbai,Unfurnished,Bachelors,Carpet Area,27000,52111.21,-25111.21
2,660,1,Kolkata,Unfurnished,Bachelors/Family,Super Area,6000,5570.09,429.91
3,1700,4,Hyderabad,Semi-Furnished,Bachelors/Family,Super Area,24000,93819.0,-69819.0
2,300,2,Hyderabad,Furnished,Bachelors/Family,Super Area,12500,21524.12,-9024.12
2,1000,2,Chennai,Semi-Furnished,Bachelors/Family,Super Area,17000,19802.62,-2802.62
2,900,2,Delhi,Furnished,Bachelors/Family,Carpet Area,32000,47019.61,-15019.61
1,400,1,Kolkata,Unfurnished,Bachelors,Carpet Area,5000,18293.98,-13293.98
3,2710,3,Bangalore,Semi-Furnished,Bachelors,Super Area,52000,83064.16,-31064.16
2,500,1,Bangalore,Unfurnished,Bachelors,Carpet Area,10000,-9165.99,19165.99
3,1500,2,Chennai,Unfurnished,Bachelors/Family,Carpet Area,20000,42479.28,-22479.28
1,400,1,Hyderabad,Unfurnished,Bachelors,Carpet Area,9500,10919.69,-1419.69
2,1100,2,Hyderabad,Furnished,Bachelors/Family,Super Area,12500,43975.14,-31475.14
1,300,1,Hyderabad,Semi-Furnished,Bachelors/Family,Super Area,12000,-4520.43,16520.43
1,800,1,Chennai,Semi-Furnished,Bachelors/Family,Super Area,10000,-5237.13,15237.13
2,350,2,Delhi,Semi-Furnished,Bachelors/Family,Super Area,7000,8935.46,-1935.46
3,1250,3,Mumbai,Semi-Furnished,Family,Carpet Area,75000,88554.45,-13554.45
1,550,2,Mumbai,Unfurnished,Bachelors,Carpet Area,28000,50074.0,-22074.0
1,250,1,Kolkata,Furnished,Bachelors/Family,Super Area,4700,8068.23,-3368.23
2,800,2,Chennai,Semi-Furnished,Bachelors/Family,Super Area,8000,14189.86,-6189.86
1,450,1,Bangalore,Unfurnished,Bachelors,Carpet Area,8000,-9800.0,17800.0
3,1550,3,Mumbai,Semi-Furnished,Bachelors/Family,Carpet Area,180000,100193.37,79806.63
3,1200,3,Mumbai,Furnished,Bachelors/Family,Carpet Area,100000,96988.61,3011.39
2,800,2,Chennai,Unfurnished,Bachelors/Family,Super Area,9000,7572.3,1427.7
2,1145,2,Chennai,Unfurnished,Bachelors/Family,Super Area,11000,17254.3,-6254.3
3,1500,3,Hyderabad,Semi-Furnished,Bachelors/Family,Carpet Area,30000,84041.6,-54041.6
1,700,1,Chennai,Semi-Furnished,Bachelors/Family,Super Area,6000,-8043.51,14043.51
2,675,1,Kolkata,Unfurnished,Bachelors/Family,Super Area,7500,5991.04,1508.96
1,850,1,Hyderabad,Unfurnished,Bachelors/Family,Super Area,8000,4297.08,3702.92
2,800,2,Chennai,Semi-Furnished,Bachelors/Family,Super Area,16000,14189.86,1810.14
2,800,2,Chennai,Semi-Furnished,Bachelors/Family,Super Area,15000,14189.86,810.14
1,520,1,Hyderabad,Semi-Furnished,Bachelors/Family,Super Area,8000,1653.6,6346.4
2,1065,2,Mumbai,Furnished,Bachelors/Family,Super Area,25000,57741.49,-32741.49
2,350,1,Hyderabad,Unfurnished,Bachelors,Carpet Area,12000,8747.33,3252.67
2,780,2,Hyderabad,Unfurnished,Bachelors,Carpet Area,12000,41010.91,-29010.91
1,500,1,Hyderabad,Unfurnished,Bachelors/Family,Super Area,6200,-5525.24,11725.24
2,1050,2,Chennai,Unfurnished,Bachelors,Carpet Area,14000,33839.55,-19839.55
2,950,2,Chennai,Semi-Furnished,Bachelors/Family,Super Area,10000,18399.43,-8399.43
1,600,1,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,10000,-18224.18,28224.18
1,425,2,Mumbai,Semi-Furnished,Bachelors,Carpet Area,10000,53183.59,-43183.59
2,1150,2,Chennai,Semi-Furnished,Bachelors,Super Area,13500,27231.97,-13731.97
2,1200,2,Hyderabad,Unfurnished,Bachelors/Family,Super Area,16000,33546.4,-17546.4
3,800,1,Delhi,Unfurnished,Bachelors/Family,Super Area,15000,-6018.74,21018.74
2,1450,2,Hyderabad,Unfurnished,Family,Carpet Area,25000,53374.06,-28374.06
2,750,1,Kolkata,Unfurnished,Bachelors,Carpet Area,11000,27347.13,-16347.13
3,1540,2,Chennai,Furnished,Bachelors,Carpet Area,35000,60056.75,-25056.75
3,2000,2,Bangalore,Furnished,Bachelors/Family,Carpet Area,30000,62372.0,-32372.0
1,400,2,Mumbai,Furnished,Bachelors/Family,Carpet Area,28000,55879.77,-27879.77
3,1350,3,Delhi,Semi-Furnished,Bachelors,Carpet Area,40000,75677.53,-35677.53
2,900,2,Hyderabad,Semi-Furnished,Bachelors/Family,Super Area,10000,31744.83,-21744.83
2,1150,2,Bangalore,Semi-Furnished,Family,Carpet Area,28000,29449.61,-1449.61
2,600,1,Hyderabad,Unfurnished,Bachelors/Family,Super Area,5000,-3488.03,8488.03
1,400,1,Bangalore,Furnished,Bachelors/Family,Super Area,6000,-17219.37,23219.37
1,750,1,Kolkata,Unfurnished,Bachelors/Family,Super Area,5200,8865.0,-3665.0
2,2000,2,Chennai,Furnished,Bachelors/Family,Super Area,19397,54483.95,-35086.95
2,1800,2,Delhi,Semi-Furnished,Bachelors,Super Area,30000,52847.72,-22847.72
2,700,2,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,15000,4009.19,10990.81
2,600,1,Hyderabad,Unfurnished,Bachelors/Family,Super Area,10000,-3488.03,13488.03
2,1050,2,Mumbai,Furnished,Bachelors/Family,Carpet Area,70000,73352.05,-3352.05
2,1600,3,Hyderabad,Unfurnished,Family,Super Area,20000,61748.28,-41748.28
2,1095,2,Hyderabad,Semi-Furnished,Bachelors/Family,Super Area,15000,37217.26,-22217.26
2,800,1,Kolkata,Unfurnished,Bachelors/Family,Carpet Area,6500,25530.53,-19030.53
1,470,2,Mumbai,Semi-Furnished,Family,Carpet Area,32000,48006.88,-16006.88
1,360,1,Bangalore,Unfurnished,Bachelors/Family,Super Area,7000,-31577.04,38577.04
2,1200,2,Kolkata,Furnished,Bachelors/Family,Super Area,12000,54155.81,-42155.81
2,450,2,Bangalore,Unfurnished,Bachelors/Family,Super Area,30000,-9624.31,39624.31
3,1500,2,Kolkata,Semi-Furnished,Family,Carpet Area,15000,67999.93,-52999.93
2,84,2,Delhi,Furnished,Bachelors,Carpet Area,24500,27339.36,-2839.36
1,500,1,Mumbai,Furnished,Bachelors/Family,Super Area,30000,22458.47,7541.53
3,1000,3,Hyderabad,Semi-Furnished,Bachelors/Family,Carpet Area,35000,70009.71,-35009.71
1,520,1,Mumbai,Semi-Furnished,Bachelors/Family,Super Area,12000,16402.18,-4402.18
2,1000,1,Delhi,Semi-Furnished,Family,Super Area,20000,3760.96,16239.04
2,1200,2,Bangalore,Semi-Furnished,Bachelors/Family,Carpet Area,22000,34072.59,-12072.59
1,400,1,Mumbai,Unfurnished,Bachelors/Family,Super Area,22000,6416.97,15583.03
3,950,2,Kolkata,Semi-Furnished,Bachelors/Family,Carpet Area,14000,55784.65,-41784.65
1,500,1,Hyderabad,Semi-Furnished,Bachelors/Family,Super Area,7500,1092.32,6407.68
2,600,1,Chennai,Unfurnished,Family,Super Area,20000,-21456.41,41456.41
3,1500,3,Bangalore,Semi-Furnished,Bachelors,Carpet Area,60000,65138.51,-5138.51
1,320,1,Mumbai,Furnished,Family,Super Area,30000,14187.2,15812.8
3,1330,4,Mumbai,Semi-Furnished,Bachelors/Family,Carpet Area,150000,114215.5,35784.5
2,500,1,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,8000,-21799.73,29799.73
2,675,2,Hyderabad,Unfurnished,Bachelors,Carpet Area,11500,38064.22,-26564.22
3,1330,3,Chennai,Semi-Furnished,Bachelors/Family,Super Area,21000,48490.66,-27490.66
2,500,1,Delhi,Semi-Furnished,Bachelors/Family,Super Area,7000,-7051.14,14051.14
3,1100,3,Mumbai,Furnished,Family,Carpet Area,180000,90962.44,89037.56
4,1900,3,Mumbai,Furnished,Bachelors/Family,Carpet Area,200000,115864.08,84135.92
2,1170,2,Hyderabad,Unfurnished,Bachelors/Family,Super Area,20000,32704.48,-12704.48
2,700,1,Bangalore,Semi-Furnished,Family,Carpet Area,10500,-3375.25,13875.25
2,950,1,Kolkata,Unfurnished,Bachelors/Family,Super Area,7000,13708.58,-6708.58
2,610,2,Mumbai,Unfurnished,Family,Carpet Area,32000,44549.08,-12549.08
1,600,1,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,8000,-18224.18,26224.18
3,1503,2,Chennai,Semi-Furnished,Family,Carpet Area,34000,45961.25,-11961.25
3,1580,3,Bangalore,Unfurnished,Bachelors,Carpet Area,50000,60766.05,-10766.05
3,1800,3,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,32000,54306.34,-22306.34
2,570,1,Kolkata,Unfurnished,Bachelors/Family,Super Area,9500,3044.35,6455.65
1,800,2,Delhi,Furnished,Bachelors/Family,Super Area,25000,28950.89,-3950.89
2,1000,2,Chennai,Semi-Furnished,Bachelors/Family,Super Area,6500,19802.62,-13302.62
1,800,1,Chennai,Unfurnished,Bachelors/Family,Carpet Area,5000,4176.82,823.18
1,300,1,Bangalore,Unfurnished,Bachelors/Family,Super Area,6000,-33260.87,39260.87
2,800,2,Kolkata,Unfurnished,Bachelors/Family,Super Area,8500,29695.18,-21195.18
2,800,2,Hyderabad,Unfurnished,Bachelors,Carpet Area,7000,41572.19,-34572.19
2,618,2,Chennai,Semi-Furnished,Bachelors/Family,Carpet Area,18999,25113.77,-6114.77
1,400,1,Bangalore,Unfurnished,Bachelors/Family,Super Area,8000,-30454.49,38454.49
1,800,2,Mumbai,Unfurnished,Bachelors/Family,Super Area,20000,37838.64,-17838.64
3,1300,3,Mumbai,Semi-Furnished,Bachelors/Family,Carpet Area,150000,93177.43,56822.57
2,900,2,Mumbai,Furnished,Family,Carpet Area,50000,65922.7,-15922.7
2,600,2,Chennai,Semi-Furnished,Bachelors/Family,Carpet Area,14000,24608.62,-10608.62
2,985,2,Chennai,Unfurnished,Bachelors,Carpet Area,18000,32015.4,-14015.4
1,550,1,Delhi,Furnished,Bachelors/Family,Super Area,17000,1738.78,15261.22
1,150,1,Bangalore,Unfurnished,Bachelors/Family,Super Area,8000,-37470.44,45470.44
4,2800,4,Delhi,Semi-Furnished,Bachelors/Family,Carpet Area,140000,132577.2,7422.8
1,500,1,Bangalore,Semi-Furnished,Bachelors,Carpet Area,10000,-1779.25,11779.25
3,1400,2,Hyderabad,Semi-Furnished,Bachelors/Family,Carpet Area,22000,61039.05,-39039.05
2,1100,2,Bangalore,Semi-Furnished,Bachelors/Family,Carpet Area,20000,31266.22,-11266.22
3,1021,3,Bangalore,Furnished,Bachelors,Carpet Area,28000,58313.52,-30313.52
2,48,2,Delhi,Unfurnished,Bachelors/Family,Super Area,12000,-6157.36,18157.36
2,965,2,Mumbai,Unfurnished,Bachelors/Family,Super Area,45000,41699.99,3300.01
1,1900,1,Chennai,Semi-Furnished,Bachelors/Family,Carpet Area,15000,41664.53,-26664.53
1,54,1,Delhi,Semi-Furnished,Bachelors/Family,Super Area,7000,-18798.41,25798.41
2,870,2,Chennai,Semi-Furnished,Bachelors/Family,Carpet Area,12000,32185.84,-20185.84
2,900,2,Kolkata,Semi-Furnished,Bachelors/Family,Carpet Area,15000,55150.63,-40150.63
1,600,1,Chennai,Unfurnished,Bachelors,Super Area,3500,-14247.66,17747.66
2,1000,2,Hyderabad,Unfurnished,Bachelors/Family,Super Area,11000,27933.64,-16933.64
2,500,1,Kolkata,Unfurnished,Bachelors,Carpet Area,9000,20331.18,-11331.18
3,1450,3,Delhi,Semi-Furnished,Bachelors/Family,Carpet Area,68000,75264.11,-7264.11
1,225,1,Mumbai,Unfurnished,Bachelors,Carpet Area,15000,20757.11,-5757.11
2,700,2,Chennai,Unfurnished,Bachelors,Carpet Area,18000,24017.23,-6017.23
2,600,1,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,8000,-18993.35,26993.35
4,4000,7,Delhi,Semi-Furnished,Bachelors,Carpet Area,150000,230062.01,-80062.01
2,800,2,Chennai,Semi-Furnished,Bachelors/Family,Super Area,8000,14189.86,-6189.86
1,410,1,Mumbai,Unfurnished,Family,Carpet Area,13000,19509.33,-6509.33
2,1100,1,Chennai,Semi-Furnished,Family,Carpet Area,12000,15224.55,-3224.55
3,1200,3,Mumbai,Furnished,Bachelors/Family,Carpet Area,120000,96988.61,23011.39
3,150,3,Delhi,Semi-Furnished,Bachelors,Carpet Area,35000,42001.0,-7001.0
1,550,1,Chennai,Unfurnished,Bachelors/Family,Super Area,6500,-18870.63,25370.63
3,1600,4,Mumbai,Semi-Furnished,Family,Carpet Area,170000,118572.93,51427.07
2,650,2,Mumbai,Unfurnished,Bachelors/Family,Carpet Area,45000,48891.42,-3891.42
3,1500,3,Mumbai,Semi-Furnished,Bachelors/Family,Carpet Area,190000,98790.18,91209.82
1,600,1,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,13500,-18224.18,31724.18
2,150,2,Delhi,Unfurnished,Bachelors/Family,Carpet Area,38000,12736.65,25263.35
2,980,2,Mumbai,Semi-Furnished,Bachelors/Family,Carpet Area,45000,64770.02,-19770.02
3,1500,3,Chennai,Unfurnished,Bachelors,Super Area,20000,49863.73,-29863.73
2,750,2,Mumbai,Semi-Furnished,Family,Carpet Area,39000,55095.57,-16095.57
1,470,1,Hyderabad,Furnished,Bachelors/Family,Super Area,17000,6867.97,10132.03
2,600,2,Hyderabad,Unfurnished,Bachelors/Family,Super Area,8000,16708.13,-8708.13
1,300,1,Bangalore,Unfurnished,Bachelors/Family,Super Area,4300,-33260.87,37560.87
3,700,2,Kolkata,Unfurnished,Family,Carpet Area,8000,38931.35,-30931.35
3,1200,2,Chennai,Semi-Furnished,Bachelors,Carpet Area,18000,43897.5,-25897.5
2,700,1,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,10000,-16186.97,26186.97
1,60,1,Hyderabad,Semi-Furnished,Bachelors/Family,Super Area,4500,-11255.74,15755.74
2,805,2,Chennai,Unfurnished,Bachelors/Family,Super Area,8000,7712.62,287.38
1,500,1,Kolkata,Furnished,Bachelors/Family,Super Area,12000,15084.18,-3084.18
1,300,1,Kolkata,Unfurnished,Bachelors/Family,Carpet Area,5000,12267.81,-7267.81
2,650,2,Chennai,Unfurnished,Bachelors,Carpet Area,15000,22614.04,-7614.04
2,950,2,Mumbai,Furnished,Bachelors/Family,Carpet Area,65000,70545.67,-5545.67
1,600,2,Chennai,Unfurnished,Bachelors/Family,Super Area,8500,2728.72,5771.28
2,850,2,Bangalore,Semi-Furnished,Family,Carpet Area,13000,21030.48,-8030.48
3,1800,2,Kolkata,Semi-Furnished,Bachelors/Family,Super Area,14500,63607.34,-49107.34
3,2500,3,Delhi,Unfurnished,Bachelors,Carpet Area,60000,101333.3,-41333.3
2,1230,2,Hyderabad,Semi-Furnished,Family,Super Area,22000,37786.08,-15786.08
2,1200,2,Hyderabad,Semi-Furnished,Bachelors/Family,Super Area,16000,40163.96,-24163.96
1,225,1,Mumbai,Unfurnished,Bachelors/Family,Super Area,19000,1505.81,17494.19
2,1300,2,Chennai,Semi-Furnished,Bachelors/Family,Super Area,29000,28221.75,778.25
3,1600,3,Hyderabad,Semi-Furnished,Bachelors/Family,Carpet Area,24000,86847.97,-62847.97
2,1000,1,Kolkata,Unfurnished,Bachelors,Carpet Area,5000,34363.07,-29363.07
2,800,3,Mumbai,Semi-Furnished,Bachelors,Carpet Area,75000,83134.5,-8134.5
1,700,1,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,8500,-15417.8,23917.8
3,1110,3,Mumbai,Furnished,Bachelors/Family,Carpet Area,90000,94462.87,-4462.87
2,700,2,Chennai,Unfurnished,Bachelors/Family,Carpet Area,20000,20797.44,-797.44
3,1500,4,Mumbai,Furnished,Bachelors/Family,Carpet Area,180000,125603.91,54396.09
3,1100,1,Hyderabad,Semi-Furnished,Bachelors/Family,Carpet Area,10000,32423.76,-22423.76
1,75,1,Delhi,Unfurnished,Bachelors/Family,Carpet Area,20000,-8795.12,28795.12
1,700,1,Chennai,Semi-Furnished,Family,Carpet Area,9000,4768.22,4231.78
2,1000,2,Hyderabad,Unfurnished,Bachelors/Family,Super Area,20000,27933.64,-7933.64
2,1000,1,Delhi,Unfurnished,Bachelors/Family,Carpet Area,13000,16394.7,-3394.7
1,700,2,Hyderabad,Unfurnished,Bachelors/Family,Carpet Area,13000,36315.19,-23315.19
2,1800,2,Hyderabad,Semi-Furnished,Bachelors/Family,Super Area,12000,57002.22,-45002.22
1,450,1,Hyderabad,Semi-Furnished,Bachelors/Family,Super Area,9000,-310.87,9310.87
3,1700,2,Hyderabad,Unfurnished,Family,Super Area,24000,43589.32,-19589.32
3,1200,2,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,30000,17271.91,12728.09
3,1121,2,Mumbai,Furnished,Bachelors/Family,Carpet Area,75000,74575.41,424.59
2,920,2,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,15000,10183.22,4816.78
3,950,2,Delhi,Furnished,Bachelors,Carpet Area,35000,50873.41,-15873.41
1,400,1,Chennai,Semi-Furnished,Bachelors/Family,Super Area,7000,-16462.64,23462.64
3,950,2,Kolkata,Unfurnished,Bachelors/Family,Carpet Area,13000,49167.09,-36167.09
3,2100,3,Bangalore,Furnished,Bachelors/Family,Super Area,35000,69343.03,-34343.03
2,900,1,Bangalore,Semi-Furnished,Bachelors/Family,Carpet Area,12000,5457.3,6542.7
3,1500,2,Delhi,Unfurnished,Bachelors,Carpet Area,30000,53073.36,-23073.36
3,1100,3,Mumbai,Unfurnished,Family,Carpet Area,75000,77727.32,-2727.32
2,750,3,Chennai,Unfurnished,Bachelors/Family,Super Area,20000,26365.28,-6365.28
2,1100,4,Mumbai,Furnished,Bachelors/Family,Super Area,50000,99116.06,-49116.06
3,3000,3,Chennai,Furnished,Bachelors/Family,Super Area,130000,101974.72,28025.28
2,1100,2,Hyderabad,Unfurnished,Bachelors/Family,Super Area,18000,30740.02,-12740.02
2,1000,2,Kolkata,Unfurnished,Bachelors/Family,Super Area,12000,35307.93,-23307.93
1,600,1,Bangalore,Semi-Furnished,Bachelors/Family,Carpet Area,9000,-2192.66,11192.66
2,1800,2,Kolkata,Unfurnished,Bachelors,Carpet Area,12000,77010.25,-65010.25
2,450,1,Kolkata,Semi-Furnished,Bachelors/Family,Carpet Area,5000,22325.77,-17325.77
2,700,1,Kolkata,Unfurnished,Bachelors,Carpet Area,10000,25943.94,-15943.94
2,800,2,Mumbai,Unfurnished,Family,Carpet Area,54000,49881.19,4118.81
3,1100,4,Delhi,Semi-Furnished,Bachelors/Family,Super Area,35000,69606.45,-34606.45
2,1000,2,Bangalore,Semi-Furnished,Bachelors,Carpet Area,20000,31679.63,-11679.63
2,400,1,Delhi,Semi-Furnished,Bachelors,Carpet Area,7500,9393.78,-1893.78
2,800,1,Kolkata,Unfurnished,Bachelors,Carpet Area,8000,28750.31,-20750.31
1,400,1,Mumbai,Unfurnished,Bachelors,Carpet Area,25000,25668.27,-668.27
2,670,1,Kolkata,Unfurnished,Family,Super Area,6500,2630.93,3869.07
2,650,2,Chennai,Unfurnished,Bachelors,Carpet Area,15000,22614.04,-7614.04
2,1100,2,Hyderabad,Furnished,Family,Carpet Area,22000,56786.86,-34786.86
2,1000,1,Hyderabad,Semi-Furnished,Bachelors/Family,Super Area,23000,14355.04,8644.96
2,800,2,Chennai,Unfurnished,Bachelors/Family,Super Area,14000,7572.3,6427.7
2,1250,2,Chennai,Semi-Furnished,Bachelors/Family,Carpet Area,27999,42850.07,-14851.07
4,7000,6,Hyderabad,Semi-Furnished,Bachelors/Family,Carpet Area,400000,298211.67,101788.33
1,500,1,Mumbai,Unfurnished,Bachelors,Carpet Area,55000,28474.65,26525.35
2,600,2,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,13000,1202.82,11797.18
2,1200,2,Chennai,Unfurnished,Bachelors/Family,Super Area,14000,18797.81,-4797.81
1,500,1,Kolkata,Furnished,Bachelors,Carpet Area,13000,34335.48,-21335.48
2,745,2,Hyderabad,Unfurnished,Bachelors/Family,Super Area,12000,20777.38,-8777.38
2,800,1,Kolkata,Furnished,Bachelors/Family,Super Area,6700,22734.14,-16034.14
3,1500,3,Mumbai,Semi-Furnished,Bachelors/Family,Carpet Area,60000,98790.18,-38790.18
3,2200,3,Chennai,Unfurnished,Bachelors/Family,Super Area,45000,66288.58,-21288.58
3,1600,3,Bangalore,Semi-Furnished,Bachelors,Carpet Area,25000,67944.88,-42944.88
3,1783,2,Hyderabad,Semi-Furnished,Bachelors/Family,Super Area,32000,55755.96,-23755.96
3,2000,2,Bangalore,Semi-Furnished,Bachelors/Family,Carpet Area,26000,55754.44,-29754.44
3,200,3,Delhi,Semi-Furnished,Bachelors,Carpet Area,44300,43404.19,895.81
3,1300,3,Bangalore,Semi-Furnished,Bachelors,Carpet Area,30000,59525.75,-29525.75
2,1150,2,Mumbai,Unfurnished,Bachelors/Family,Carpet Area,43000,62923.3,-19923.3
1,550,1,Mumbai,Semi-Furnished,Bachelors,Carpet Area,55000,36495.4,18504.6
2,100,2,Delhi,Semi-Furnished,Bachelors/Family,Carpet Area,29000,17951.03,11048.97
2,950,2,Mumbai,Furnished,Bachelors,Carpet Area,60000,73765.46,-13765.46
2,1021,2,Chennai,Semi-Furnished,Bachelors/Family,Super Area,14000,20391.96,-6391.96
4,1460,4,Mumbai,Semi-Furnished,Bachelors/Family,Carpet Area,150000,117094.62,32905.38
3,1450,5,Mumbai,Semi-Furnished,Bachelors/Family,Carpet Area,130000,137779.32,-7779.32
2,1200,2,Delhi,Furnished,Bachelors,Carpet Area,150000,58658.53,91341.47
2,975,1,Delhi,Semi-Furnished,Bachelors/Family,Super Area,18000,6279.15,11720.85
2,700,2,Hyderabad,Semi-Furnished,Bachelors/Family,Super Area,12000,26132.07,-14132.07
1,675,1,Chennai,Unfurnished,Bachelors/Family,Super Area,10000,-15362.66,25362.66
2,1200,2,Hyderabad,Unfurnished,Bachelors/Family,Super Area,14000,33546.4,-19546.4
2,1000,2,Delhi,Semi-Furnished,Bachelors/Family,Super Area,30000,27176.91,2823.09
2,800,1,Kolkata,Furnished,Bachelors/Family,Carpet Area,15000,38765.65,-23765.65
2,1180,2,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,20000,17479.8,2520.2
2,1100,2,Kolkata,Unfurnished,Bachelors,Carpet Area,23000,57365.61,-34365.61
1,800,1,Kolkata,Unfurnished,Bachelors/Family,Carpet Area,7000,26299.7,-19299.7
1,600,1,Delhi,Semi-Furnished,Bachelors,Carpet Area,9000,15775.71,-6775.71
2,720,2,Hyderabad,Semi-Furnished,Bachelors/Family,Carpet Area,9500,42724.86,-33224.86
2,630,2,Mumbai,Unfurnished,Family,Carpet Area,39000,45110.35,-6110.35
1,500,2,Mumbai,Furnished,Bachelors,Carpet Area,32000,61905.94,-29905.94
2,1100,2,Chennai,Semi-Furnished,Bachelors/Family,Super Area,18000,22609.0,-4609.0
2,685,1,Kolkata,Unfurnished,Bachelors/Family,Super Area,7000,6271.68,728.32
1,600,2,Delhi,Semi-Furnished,Bachelors/Family,Super Area,9500,16720.57,-7220.57
2,700,2,Chennai,Semi-Furnished,Bachelors/Family,Carpet Area,18000,27415.0,-9415.0
1,650,1,Kolkata,Semi-Furnished,Bachelors/Family,Super Area,6500,12676.18,-6176.18
2,288,1,Kolkata,Unfurnished,Bachelors,Carpet Area,12000,14381.66,-2381.66
4,3800,4,Chennai,Semi-Furnished,Bachelors/Family,Carpet Area,70000,153266.68,-83266.68
2,1200,2,Hyderabad,Unfurnished,Bachelors/Family,Super Area,12000,33546.4,-21546.4
3,800,1,Kolkata,Semi-Furnished,Bachelors/Family,Super Area,8000,15347.4,-7347.4
1,450,1,Mumbai,Furnished,Bachelors/Family,Super Area,32000,21055.28,10944.72
2,550,1,Chennai,Unfurnished,Family,Super Area,15000,-22859.6,37859.6
2,1000,2,Delhi,Unfurnished,Bachelors/Family,Super Area,12000,20559.35,-8559.35
1,420,1,Chennai,Unfurnished,Bachelors,Carpet Area,14000,-3267.62,17267.62
1,450,1,Delhi,Unfurnished,Bachelors/Family,Carpet Area,10000,1728.79,8271.21
2,550,2,Hyderabad,Unfurnished,Bachelors/Family,Super Area,8000,15304.94,-7304.94
1,300,1,Kolkata,Unfurnished,Bachelors/Family,Carpet Area,6000,12267.81,-6267.81
1,585,2,Mumbai,Unfurnished,Family,Super Area,39000,28585.14,10414.86
2,900,2,Kolkata,Unfurnished,Bachelors/Family,Super Area,8000,32501.56,-24501.56
1,610,1,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,17000,-17943.54,34943.54
1,550,2,Kolkata,Unfurnished,Bachelors/Family,Super Area,6500,23448.41,-16948.41
3,1110,2,Bangalore,Semi-Furnished,Bachelors/Family,Super Area,17681,14746.17,2934.83
